date,home_team,away_team,home_score,away_score,HS,AS,HST,AST,HC,AC,B365H,B365D,B365A
2024-08-17,PAOK,Panserraikos,3,2,19,9,10,5,9,1,1.17,8.0,15.0
2024-08-17,Volos NFC,Olympiakos,0,2,6,18,2,7,3,3,10.0,5.0,1.3
2024-08-18,Levadeiakos,Athens Kallithea,0,0,12,2,3,0,2,5,2.45,2.88,3.2
2024-08-18,Panathinaikos,Asteras Tripolis,0,1,14,12,2,4,8,2,1.33,4.75,10.0
2024-08-18,Atromitos,Aris,1,1,8,10,6,2,3,4,2.88,3.2,2.5
2024-08-18,AEK,OFI Crete,3,0,18,4,5,1,6,1,1.22,6.0,13.0
2024-08-19,Panetolikos,Lamia,0,1,9,11,5,5,4,3,2.15,3.25,3.4
2024-08-24,OFI Crete,Atromitos,1,1,7,13,2,2,4,3,2.2,3.4,3.25
2024-08-24,Panserraikos,Aris,0,1,7,11,4,7,4,2,2.7,3.2,2.63
2024-08-24,AEK,Lamia,1,1,23,2,5,1,13,1,1.13,8.5,17.0
2024-08-25,Asteras Tripolis,Volos NFC,0,1,17,6,3,3,13,0,2.1,3.2,3.6
2024-08-25,PAOK,Panetolikos,2,0,17,5,10,2,4,1,1.22,6.5,11.0
2024-08-25,Panathinaikos,Levadeiakos,1,0,16,9,5,2,7,3,1.2,6.0,15.0
2024-08-26,Olympiakos,Athens Kallithea,2,1,13,8,5,4,7,3,1.11,8.0,21.0
2024-08-31,Lamia,Olympiakos,0,3,7,13,5,8,4,6,13.0,5.75,1.22
2024-08-31,Aris,Asteras Tripolis,1,1,15,13,12,10,4,3,1.65,3.6,5.5
2024-08-31,Panetolikos,Panserraikos,3,0,10,10,8,7,3,4,1.95,3.2,4.2
2024-09-01,Levadeiakos,AEK,0,3,9,17,5,13,1,6,11.0,5.5,1.27
2024-09-01,Volos NFC,OFI Crete,1,3,10,5,3,3,7,0,2.5,3.1,2.9
2024-09-01,Atromitos,PAOK,1,2,5,6,3,4,4,2,6.25,4.75,1.44
2024-09-01,Athens Kallithea,Panathinaikos,2,2,16,14,7,10,9,3,8.0,4.33,1.4
2024-09-14,Lamia,Athens Kallithea,0,0,9,10,3,5,1,3,2.25,3.2,3.3
2024-09-14,Asteras Tripolis,Atromitos,1,2,15,8,6,2,6,1,1.91,3.4,4.0
2024-09-15,Panserraikos,Levadeiakos,2,2,7,8,4,6,2,5,2.15,3.0,3.8
2024-09-15,Olympiakos,Panetolikos,0,0,20,7,5,0,8,0,1.14,8.0,17.0
2024-09-15,OFI Crete,Aris,3,2,10,15,7,6,6,7,3.1,3.3,2.3
2024-09-15,PAOK,Panathinaikos,0,0,10,5,4,4,6,4,1.83,3.4,4.5
2024-09-16,AEK,Volos NFC,2,0,9,8,6,2,3,5,1.11,10.0,16.0
2024-09-21,Volos NFC,PAOK,1,4,4,11,3,8,4,5,8.0,5.25,1.33
2024-09-21,Aris,Olympiakos,2,1,6,9,3,4,3,5,6.0,3.9,1.6
2024-09-21,Panetolikos,Asteras Tripolis,1,1,10,10,3,3,1,3,2.3,3.1,3.3
2024-09-22,Levadeiakos,OFI Crete,1,1,13,3,5,3,4,2,2.45,3.0,3.1
2024-09-22,Panathinaikos,Panserraikos,3,1,23,15,20,11,7,1,1.2,6.5,13.0
2024-09-22,Atromitos,Lamia,4,2,11,3,9,2,6,2,1.85,3.4,4.33
2024-09-22,Athens Kallithea,AEK,0,0,10,13,2,6,2,13,8.5,5.0,1.33
2024-09-28,Volos NFC,Athens Kallithea,1,1,11,3,6,2,6,4,2.3,3.3,3.0
2024-09-28,Asteras Tripolis,Levadeiakos,1,1,8,13,5,9,4,3,1.8,3.4,4.75
2024-09-29,OFI Crete,Panetolikos,1,2,7,10,4,4,4,2,1.91,3.5,4.0
2024-09-29,Olympiakos,Atromitos,2,0,12,4,7,2,5,5,1.25,5.5,12.0
2024-09-29,PAOK,Aris,0,1,12,9,3,8,5,5,1.7,3.7,5.0
2024-09-29,AEK,Panathinaikos,2,0,15,7,4,4,6,1,1.85,3.5,4.33
2024-09-30,Lamia,Panserraikos,1,2,10,12,2,8,6,5,2.55,3.3,2.75
2024-10-05,Atromitos,Volos NFC,1,2,9,4,3,4,5,1,1.85,3.2,4.75
2024-10-05,Panetolikos,AEK,1,0,9,16,6,5,4,4,10.0,4.75,1.33
2024-10-05,Aris,Lamia,2,0,9,7,7,2,4,1,1.48,4.1,7.0
2024-10-06,Panserraikos,OFI Crete,2,3,15,13,11,9,7,4,2.63,3.2,2.7
2024-10-06,Athens Kallithea,Asteras Tripolis,1,3,5,9,2,6,1,1,2.38,3.1,3.1
2024-10-06,Levadeiakos,PAOK,0,2,7,7,0,5,3,3,6.0,4.33,1.5
2024-10-06,Panathinaikos,Olympiakos,0,0,14,13,6,6,6,7,2.7,3.2,2.63
2024-10-19,Volos NFC,Panserraikos,0,1,11,12,7,7,8,5,2.15,3.0,3.7
2024-10-19,Atromitos,Panetolikos,0,2,15,8,10,6,8,2,1.75,3.4,4.75
2024-10-19,Lamia,Asteras Tripolis,0,0,8,6,3,3,6,5,3.4,3.25,2.15
2024-10-20,Olympiakos,Levadeiakos,2,2,13,3,9,2,7,2,1.22,6.0,12.0
2024-10-20,OFI Crete,Panathinaikos,0,1,8,6,4,3,3,4,5.5,3.8,1.62
2024-10-20,Aris,Athens Kallithea,2,0,19,4,13,2,10,0,1.55,3.9,6.0
2024-10-20,AEK,PAOK,1,1,7,4,1,2,5,2,2.05,3.4,3.7
2024-10-26,Panetolikos,Volos NFC,0,1,8,15,4,4,2,5,1.9,3.3,4.2
2024-10-26,Levadeiakos,Lamia,2,2,9,12,6,4,3,2,1.95,3.2,4.0
2024-10-26,Panserraikos,AEK,1,0,3,11,2,5,2,11,7.5,4.75,1.36
2024-10-27,Asteras Tripolis,Olympiakos,1,0,8,19,6,7,3,8,8.0,4.1,1.42
2024-10-27,Panathinaikos,Aris,1,1,10,8,5,1,5,2,1.73,3.5,4.75
2024-10-27,PAOK,OFI Crete,1,2,11,9,6,5,5,4,1.27,5.0,11.0
2024-10-27,Athens Kallithea,Atromitos,0,3,6,13,3,7,4,7,2.7,3.1,2.63
2024-11-02,Olympiakos,Panserraikos,2,1,15,5,10,2,8,1,1.17,7.0,19.0
2024-11-02,Athens Kallithea,Panetolikos,1,1,16,7,5,3,6,5,2.4,3.25,3.0
2024-11-03,Aris,Levadeiakos,3,1,10,8,7,5,0,5,1.55,4.0,6.25
2024-11-03,Volos NFC,Panathinaikos,0,1,9,11,2,5,2,6,6.5,4.2,1.5
2024-11-03,Atromitos,AEK,0,1,7,6,3,2,5,2,5.75,3.9,1.57
2024-11-03,Lamia,PAOK,1,2,6,14,4,8,1,9,8.0,5.0,1.36
2024-11-04,Asteras Tripolis,OFI Crete,3,0,10,11,6,4,6,5,2.05,3.4,3.5
2024-11-09,Panetolikos,Aris,2,1,8,5,4,2,7,4,3.5,3.4,2.1
2024-11-09,Panserraikos,Atromitos,2,3,9,5,5,4,3,3,3.25,3.1,2.3
2024-11-09,AEK,Asteras Tripolis,3,0,26,2,15,0,6,0,1.27,5.25,12.0
2024-11-10,OFI Crete,Athens Kallithea,2,2,9,20,6,8,2,7,1.9,3.5,4.0
2024-11-10,Levadeiakos,Volos NFC,3,2,13,3,7,2,6,1,2.25,3.1,3.4
2024-11-10,Panathinaikos,Lamia,1,0,11,3,5,3,7,1,1.3,5.0,11.0
